SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_0.sk
!% 10|10|00|00|01|11|01|10|10|11|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|10|00|00|00|00|10|10|00|00|00|00|00|00|00|00|01|00|11|00|00|10|00100010|00|01|10|00|10|10|00|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|10|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|01|00|01|00|00|00|10|01|00|00|00|00|00|10|00|00|00|00|00|00|00|00|10|00|01|00|00|11|00100001|00|00|00|00|10|00|10|00|11|00|11|00|10|00|00|00|00|00|10|01|00|00|00|10|01|00|10|00|10|00|00|00|00|00|00|00|00|01|10|01|00|00|00|10|00|00|10|00|00|00|00|00|00|01|00|10|00|00|00|00|10|01|00|10|00|01|00|00|0001100001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 46 was 4100
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 64
f# %assign: 28 clauses: 147 learn: 0 restart: 3 decision: 95 propagated: 253
END FIND
!+ 00000000110001100000000
BEG CHECK
 * After optims it became = 2792 was 4100
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.011 ms 
END CHECK
********  3	ftime= 0.005	ctime= 0.015
!% 10|00|00|10|00|01|00|11|10|01|00|00|00|10|00|00|01|10|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|11|00|00|00|00|10|00|00|00|00|11|00|00|01|00|00|00|00|10|00|10|00|00|00|00|00|00|01|00|10100110|00|00|00|11|10|00|00|00|10|00|00|00|10|00|10|00|00|00|00|00|00|00|00|00|11|10|00|00|00|00|00|00|00|00|01|00|11|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|10|11|00|00100110|00|00|00|00|00|00|10|01|11|00|00|00|00|00|00|10|10|00|00|11|00|00|00|00|10|10|00|10|00|00|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|0001000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 107 was 4100
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 95
f# %assign: 18 clauses: 408 learn: 0 restart: 4 decision: 121 propagated: 417
END FIND
!+ 00010000110001001000100
BEG CHECK
 * After optims it became = 2810 was 4100
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2810 to 2518
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2518 to 2377
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.037 ms 
END CHECK
********  4	ftime= 0.005	ctime= 0.043
!% 00|00|00|00|01|00|00|00|00|00|00|00|10|00|00|00|00|11|00|00|01|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|10|00|00|00|01|00|00|00|00|00|11|00|10|10|01|00|00101000|00|10|00|11|01|10|01|10|00|00|01|00|00|00|00|00|10|01|00|00|01|01|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|11|00|11|00|00|00|00|00|00|00|01|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|01|01101000|00|00|00|10|01|00|00|10|00|00|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|10|00|01|00|00|10|00|00|00|00|00|00|01|10|00|00|01|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|00|01|00|00|00|00|0001000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 509 was 4100
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 121
f# %assign: 17 clauses: 485 learn: 0 restart: 5 decision: 149 propagated: 603
END FIND
!+ 00110100110010110001101
BEG CHECK
 * After optims it became = 2794 was 4100
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2794 to 2505
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.017 ms 
END CHECK
********  5	ftime= 0.005	ctime= 0.023
!% 11|00|00|11|00|00|00|01|00|00|00|00|00|10|10|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|01|00|00|10|10|00|10|00|00|00|10|00|10|00|00|00|00|01|00|00|10|00|10010110|00|00|10|01|00|00|00|00|01|00|00|00|01|00|10|00|00|00|10|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|00|10|00|00|00|00|00|00|11|10|00|00|00|00|00|00|00|10|00|00|00|00|00|11|10|00|00010100|00|01|01|01|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|00|00|00|10|00|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|01|00|10|00|00|00|00|00|00|00|00|00|00|00|10|11|00|00|00|00|00|00|10|00|0001000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 159 was 4100
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 149
f# %assign: 11 clauses: 994 learn: 0 restart: 6 decision: 190 propagated: 1129
END FIND
!+ 00000000110010110001101
BEG CHECK
 * After optims it became = 2878 was 4100
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2878 to 2567
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.023 ms 
END CHECK
********  6	ftime= 0.006	ctime= 0.027
!% 01|00|01|01|00|10|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|11|00|11|00|01|10|10|10|01|00|01|01|10|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01100010|10|00|01|00|01|00|10|00|11|00|00|00|00|00|10|10|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|01|00|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|10|00|00|00|10|00|10|00|00|11|00|00|00|10|01|00|11|00100000|00|00|11|10|00|10|01|01|00|00|00|00|00|00|01|00|00|01|01|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|01|10|00|00|10|00|00|00|00|10|01|01|00|00|00|00|00|00|00|00|00|00|00|00|01|1001001010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 68 was 4100
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 190
f# %assign: 11 clauses: 1033 learn: 1 restart: 7 decision: 210 propagated: 1562
END FIND
!+ 00110000110011100000101
BEG CHECK
 * After optims it became = 2775 was 4100
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2775 to 2488
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2488 to 2343
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2343 to 2238
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2238 to 2209
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2209 to 2196
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2196 to 2069
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2069 to 1944
 * Simulation optimized it to = 1944
Simulation didn't find a cex:  0.079 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 12013 learn: 69 restart: 1 decision: 3185 propagated: 19335
END CHECK
********  7	ftime= 0.006	ctime= 0.093
!% 00|00|01|00|00|10|00|01|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00110110|10|01|00|00|00|01|00|00|00|10|00|00|00|00|10|00|00|00|10|00|00|00|01|00|00|00|01|10|01|00|00|00|00|11|00|00|00|11|00|00|11|01|00|10|01|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00110101|00|01|00|01|00|00|00|01|01|00|00|00|00|01|00|00|00|00|00|01|00|01|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|11|10|01|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|0001000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 522 was 4100
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 210
f# %assign: 8 clauses: 1584 learn: 1 restart: 8 decision: 227 propagated: 2089
END FIND
!+ 00110000110011100001100
BEG CHECK
 * After optims it became = 2729 was 4100
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2729 to 2453
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2453 to 2308
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2308 to 2203
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2203 to 2174
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2174 to 2161
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2161 to 2034
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2034 to 1909
 * Simulation optimized it to = 1909
Simulation didn't find a cex:  0.082 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 60 clauses: 4234 learn: 80 restart: 3 decision: 3673 propagated: 151667
END CHECK
********  8	ftime= 0.007	ctime= 0.114
 *GOT THE CORRECT ANSWER IN 9 iterations.
 *FIND TIME 0.043 CHECK TIME 999.381 TOTAL TIME 999.425
VALUES H__59: 0, H__69: 1, H__70: 0, H__72: 1, H__73: 2, H__74: 0, H__75: 1, H__76: 2, H__78: 0, H__80: 2, H__82: 0, H__84: 3, H__86: 0, H__87: 1, H__90: 0, H__92: 0, 
RESULT = 2  
**ROUND 2 : 0.693147 Round time:  999.458 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  999.924
Model building time (ms): 0.012
Solution time (ms):       999.91
Max virtual mem (bytes):  94142464
Max resident mem (bytes): 5283840
Max private mem (bytes):  89653248
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.965
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 89.78125
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 3830
      number of controls --------------> 12
      total number of control bits ----> 19

[SATBackend] === parallel trial w/ degree -1 (3) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@50de0926
[SATBackend] destroying java.lang.UNIXProcess@2473b9ce
[SATBackend] destroying java.lang.UNIXProcess@60438a68
[SATBackend] destroying java.lang.UNIXProcess@140e5a13
[SATBackend] destroying java.lang.UNIXProcess@3439f68d
[SATBackend] destroying java.lang.UNIXProcess@dbd940d
[SATBackend] destroying java.lang.UNIXProcess@71d15f18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$NullExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoundsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ProgramContext is not a code generator
Class dexter.ir.parser.DexterIRParser$InrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ScopeMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ArrayTypeContext is not a code generator
Class dexter.ir.parser.DexterIRLexer is not a code generator
Class dexter.ir.parser.DexterIRListener is not a code generator
Class dexter.ir.parser.DexterIRParser is not a code generator
Class dexter.ir.parser.DexterIRParser$IncrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ParenExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$LetExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ChooseExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UninterpExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ImplyExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$CIntLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PointerTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FieldExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BitvectorTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BinaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$DecrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$EmptyListExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TypeContext is not a code generator
Class dexter.ir.parser.BuildASTVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$ForallExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForIterContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FloatLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForEachMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IntLitExprContext is not a code generator
Class dexter.ir.parser.Util$1 is not a code generator
Class dexter.ir.parser.DexterIRParser$InitMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BaseTypeContext is not a code generator
Class dexter.ir.integer.ForallExpr is not a code generator
Class dexter.ir.integer.FloatLitExpr is not a code generator
Class dexter.ir.integer.IntLitExpr is not a code generator
Class dexter.ir.integer.UIExpr is not a code generator
Class dexter.ir.type.Int32T is not a code generator
Class dexter.ir.type.Type is not a code generator
Class dexter.ir.type.TypesFactory is not a code generator
Class dexter.ir.type.UInt32T is not a code generator
Class dexter.ir.type.IntT is not a code generator
Class dexter.ir.type.ListT is not a code generator
Class dexter.ir.type.ArrayT is not a code generator
Class dexter.ir.type.Int8T is not a code generator
Class dexter.ir.type.BoolT is not a code generator
Class dexter.ir.type.FunctionT is not a code generator
Class dexter.ir.type.FloatT is not a code generator
Class dexter.ir.type.Int16T is not a code generator
Class dexter.ir.type.TupleT is not a code generator
Class dexter.ir.type.UInt16T is not a code generator
Class dexter.ir.type.UInt8T is not a code generator
Class dexter.ir.type.BitvectorT is not a code generator
Class dexter.ir.type.PtrT is not a code generator
Class dexter.ir.type.ClassT is not a code generator
Class dexter.ir.macro.Bound is not a code generator
Class dexter.ir.macro.Scope is not a code generator
Class dexter.ir.macro.Variables$CATEGORY is not a code generator
Class dexter.ir.macro.Init is not a code generator
Class dexter.ir.macro.Variables is not a code generator
Class dexter.ir.macro.ForEach is not a code generator
Class dexter.ir.macro.Bound$CATEGORY is not a code generator
Class dexter.ir.bool.BinaryExpr$Op is not a code generator
Class dexter.ir.bool.ChooseExpr is not a code generator
Class dexter.ir.bool.UnaryExpr is not a code generator
Class dexter.ir.bool.IfExpr is not a code generator
Class dexter.ir.bool.ChooseIntExpr is not a code generator
Class dexter.ir.bool.FuncDecl is not a code generator
Class dexter.ir.bool.ClassDecl is not a code generator
Class dexter.ir.bool.BinaryExpr is not a code generator
Class dexter.ir.bool.UnaryExpr$Op is not a code generator
Class dexter.ir.bool.FieldExpr is not a code generator
Class dexter.ir.bool.BoolLitExpr is not a code generator
Class dexter.ir.bool.Program is not a code generator
Class dexter.ir.bool.LetExpr is not a code generator
Class dexter.ir.bool.VarExpr is not a code generator
Class dexter.ir.bool.NullExpr is not a code generator
Class dexter.ir.bool.CallExpr is not a code generator
Class dexter.ir.Printer$1 is not a code generator
Class dexter.ir.Substitutor is not a code generator
Class dexter.ir.array.PtrExpr is not a code generator
Class dexter.ir.array.SelectExpr$1 is not a code generator
Class dexter.ir.array.SelectExpr is not a code generator
Class dexter.ir.array.StoreExpr$1 is not a code generator
Class dexter.ir.array.IncrPtrExpr is not a code generator
Class dexter.ir.array.DecrPtrExpr is not a code generator
Class dexter.ir.array.StoreExpr is not a code generator
Class dexter.ir.list.SliceExpr is not a code generator
Class dexter.ir.list.EqualsExpr is not a code generator
Class dexter.ir.list.AppendExpr is not a code generator
Class dexter.ir.list.EmptyListExpr is not a code generator
Class dexter.ir.list.LengthExpr is not a code generator
Class dexter.ir.list.ConcatExpr is not a code generator
Class dexter.ir.list.GetExpr is not a code generator
Class dexter.ir.list.ListCompExpr is not a code generator
Class dexter.ir.codegen.MacroExpander$RecursiveCallUpdater is not a code generator
Class dexter.ir.codegen.util.ExprLifter is not a code generator
Class dexter.ir.codegen.util.ContainsConstant is not a code generator
Class dexter.ir.codegen.util.EmptyChooseRemover is not a code generator
Class dexter.ir.codegen.util.CountCallExprs is not a code generator
Class dexter.ir.codegen.util.ListCompExprLifter is not a code generator
Class dexter.ir.codegen.util.ChooseBodyParamsFinder is not a code generator
Class dexter.ir.codegen.util.ContainsMacro is not a code generator
Class dexter.ir.codegen.SkPrinter is not a code generator
Class dexter.ir.codegen.MacroExpander is not a code generator
Class dexter.ir.Printer is not a code generator
Class dexter.grammar.Grammar is not a code generator
Class dexter.grammar.Grammar$Name is not a code generator
Class dexter.Preferences$Sketch is not a code generator
Class dexter.Files is not a code generator
Class dexter.analysis.VCAnalyzer is not a code generator
Class dexter.analysis.ExtractHeuristics is not a code generator
Class dexter.analysis.ExtractWriteIndexes is not a code generator
Class dexter.analysis.ExtractTerminals is not a code generator
Class dexter.analysis.ExtractLiveFunctionSet is not a code generator
Class dexter.analysis.ExtractHeuristics$FixStores is not a code generator
Class dexter.analysis.ExtractStencilExpr is not a code generator
Class dexter.synthesis.Patcher is not a code generator
Class dexter.synthesis.ExprPatcher is not a code generator
Class dexter.synthesis.ExprOutputParser is not a code generator
Class dexter.synthesis.OutputParser is a code generator.
Generating code with dexter.synthesis.OutputParser
#: 0_19 val: 0
#: 10_10 val: 0
#: 10_11 val: 0
#: 10_13 val: 0
#: 10_14 val: 0
#: 10_1 val: 0
#: 10_2 val: 0
#: 10_4 val: 0
#: 10_5 val: 0
#: 10_7 val: 0
#: 10_8 val: 0
#: 1_19 val: 1
#: 2_30 val: 0
#: 3_30 val: 1
#: 4_22 val: 0
#: 5_22 val: 1
#: 6_25 val: 0
#: 7_25 val: 1
#: 8_10 val: 2
#: 8_11 val: 0
#: 8_13 val: 0
#: 8_14 val: 0
#: 8_1 val: 2
#: 8_2 val: 0
#: 8_4 val: 2
#: 8_5 val: 0
#: 8_7 val: 3
#: 8_8 val: 0
#: 9_10 val: 0
#: 9_11 val: 0
#: 9_13 val: 0
#: 9_14 val: 0
#: 9_1 val: 0
#: 9_2 val: 0
#: 9_4 val: 0
#: 9_5 val: 0
#: 9_7 val: 0
#: 9_8 val: 0
[SKETCH] DONE
Total time = 1664
