SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_0.sk
H__72 odds = 1/2.5  (32, 32)  not replacing
H__92 odds = 1/5  (16, 16)  not replacing
H__69 odds = 1/3.47826 0.142768 (23, 23)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 0.693147
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 4151
  # OF CONTROLS:    14
 control_ints = 7 	 control_bits = 7
inputSize = 436	ctrlSize = 21
Random seeds = 1
!+ 100000000001011000000
BEG CHECK
 * After optims it became = 2796 was 4151
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2796 to 2495
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.018 ms 
END CHECK
********  0	ftime= 0	ctime= 0.023
!% 01|00|10|10|00|00|11|01|00|00|00|10|00|00|11|00|00|01|00|11|00|11|00|00|00|10|00|00|01|10|11|10|00|00|01|00|00|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00010010|00|10|00|10|10|00|10|00|00|00|11|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|11|00|10|01|00|10|00|01|01|00|01|00|00|00|00|00|00|00|00|00|00|01|00|10010010|10|10|00|00|00|10|10|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|01|00|00|00|10|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|00|01|00|00|00|00|10|00|00|01|01|10|00|00|00|00|00|0000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 20 was 4151
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
Problem became UNSAT.19= ASSERT 18 : Assert at temp_term_0.sk:314 (0)
* TIME TO ADD INPUT :  0.005 ms 
f# %assign: 1 clauses: 42 learn: 0 restart: 0 decision: 0 propagated: 1
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.005 ms 
* CHECK TIME:  0.023 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.005 CHECK TIME 0.023 TOTAL TIME 0.028
VALUES H__59: 1, H__69: 1, H__70: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 0, H__76: 0, H__78: 0, H__80: 0, H__82: 0, H__84: 2, H__86: 3, H__87: 0, H__90: 0, H__92: 0, 
RESULT = 1  
**ROUND 2 : 0.693147 Round time:  0.062 ms 
RNDDEG = 80
SUMMRY , 97, 63
 charness = 0
POST-SUMMRY , 63, 97
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 20; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 8; Breaking.
H__70 odds = 1/1.25  (4, 4)  not replacing
H__87 odds = 1/5 0.099668 (1, 1)  try to replace
H__87: replacing with value 0 bnd= 2 totsize= 0.693147
H__80 odds = 1/0.625  (8, 8)  not replacing
H__82 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 37; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 35; Breaking.
H__75 odds = 1/5  (1, 1)  not replacing
H__59 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 1.38629
H__76 odds = 1/0.625  (8, 8)  not replacing
H__78 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__78: replacing with value 0 bnd= 1 totsize= 1.38629
H__70 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 2.07944
H__72 odds = 1/5  (1, 1)  not replacing
H__90 odds = 1/1.25  (4, 4)  not replacing
H__84 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__84: replacing with value 0 bnd= 1 totsize= 2.07944
H__86 odds = 1/2.5  (2, 2)  not replacing
H__92 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 2.77259
H__69 odds = 1/5  (1, 1)  not replacing
H__73 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 1 totsize= 2.77259
H__74 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 30; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 35; Breaking.
H__75 odds = 1/0.078125 0.999994 (64, 64)  try to replace
H__75: replacing with value 1 bnd= 2 totsize= 3.46574
H__90 odds = 1/0.111111 0.999753 (45, 45)  try to replace
H__90: replacing with value 0 bnd= 2 totsize= 4.15888
H__72 odds = 1/0.15625 0.996682 (32, 32)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 4.85203
H__69 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 5.54518
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3535
  # OF CONTROLS:    5
 control_ints = 5 	 control_bits = 0
inputSize = 436	ctrlSize = 10
Random seeds = 1
!+ 0000000000
BEG CHECK
 * After optims it became = 2774 was 3535
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  0	ftime= 0	ctime= 0.012
!% 01|00|00|01|00|00|00|00|01|00|00|11|10|00|00|00|00|00|00|00|00|01|11|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|11|00|00|01|00|00|01|00|00|00|00|00|00|00|01|00|00|00|01|00|00|00|01|10|00|00|00|00|00|00|00|00010100|01|10|01|00|00|10|10|00|11|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|01|00|00|00|00|00|11|00|01|00|00|00|11|00|00|00|00|01|00|01|00|00|00|00|00|01|00|00|00|10|00|00|00|01|00|00|00|10|10|00|00|00010101|00|00|01|10|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|01|00|00|11|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|0000000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 19 was 3535
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
Problem became UNSAT.18= ASSERT 17 : Assert at temp_term_0.sk:314 (0)
* TIME TO ADD INPUT :  0.004 ms 
f# %assign: 2 clauses: 68 learn: 0 restart: 0 decision: 0 propagated: 1
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.004 ms 
* CHECK TIME:  0.012 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.004 CHECK TIME 0.012 TOTAL TIME 0.016
VALUES H__59: 1, H__69: 1, H__70: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 1, H__76: 0, H__78: 0, H__80: 0, H__82: 0, H__84: 0, H__86: 0, H__87: 0, H__90: 0, H__92: 0, 
RESULT = 1  
**ROUND 3 : 5.54518 Round time:  0.053 ms 
RNDDEG = 5
SUMMRY , 90, 7, 25, 88, 41, 60, 69, 5, 34, 32, 63
 charness = 0
POST-SUMMRY , 5, 7, 25, 32, 34, 41, 60, 63, 69, 88, 90
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Nothing read
Sending: 
, 0, 1, 63, 97, 161
cur=80 next=160 scorecur=0 scorenext=0
 Stay with what we had 80, 5
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 8; Breaking.
Found Cycle of size 14; Breaking.
H__70 odds = 1/20  (4, 4)  not replacing
H__87 odds = 1/80  (1, 1)  not replacing
H__80 odds = 1/10  (8, 8)  not replacing
H__82 odds = 1/40  (2, 2)  not replacing
Found Cycle of size 44; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 11; Breaking.
H__75 odds = 1/80  (1, 1)  not replacing
H__59 odds = 1/20  (4, 4)  not replacing
H__76 odds = 1/10  (8, 8)  not replacing
H__78 odds = 1/40  (2, 2)  not replacing
H__87 odds = 1/5.71429  (14, 14)  not replacing
H__72 odds = 1/80  (1, 1)  not replacing
H__90 odds = 1/20  (4, 4)  not replacing
H__84 odds = 1/10  (8, 8)  not replacing
H__86 odds = 1/40  (2, 2)  not replacing
H__92 odds = 1/20  (4, 4)  not replacing
H__69 odds = 1/80  (1, 1)  not replacing
H__73 odds = 1/10  (8, 8)  not replacing
H__74 odds = 1/40  (2, 2)  not replacing
Found Cycle of size 22; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 14; Breaking.
H__59 odds = 1/1.26984  (63, 63)  not replacing
H__75 odds = 1/1.14286  (70, 70)  not replacing
H__90 odds = 1/1.77778  (45, 45)  not replacing
H__72 odds = 1/2.5  (32, 32)  not replacing
H__92 odds = 1/5  (16, 16)  not replacing
H__69 odds = 1/3.80952  (21, 21)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 4181
  # OF CONTROLS:    16
 control_ints = 8 	 control_bits = 8
inputSize = 436	ctrlSize = 24
Random seeds = 1
!+ 100000100000010101001001
BEG CHECK
 * After optims it became = 2837 was 4181
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2837 to 2526
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2526 to 2388
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.031 ms 
END CHECK
********  0	ftime= 0	ctime= 0.037
!% 01|00|00|00|00|00|00|01|00|01|00|01|00|01|00|00|10|01|00|00|00|01|00|00|01|10|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|10|00|00|10|00|00|00|00|10|00|00|00|10|00011001|10|00|00|00|01|00|11|00|00|00|00|00|00|00|00|00|11|00|00|10|10|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|11|00|01|10|00|00|01|00|00|00|00|01|00|00|00|00011000|00|00|10|00|00|00|00|01|01|00|00|00|00|00|00|10|00|00|00|00|10|10|11|01|10|00|00|11|00|00|00|00|00|01|10|00|00|00|00|00|00|10|00|00|11|00|11|00|00|00|00|00|00|00|01|01|11|00|01|01|00|00|00|11|00|00|00|10|1001001010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 117 was 4181
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 589 learn: 0 restart: 1 decision: 18 propagated: 236
END FIND
!+ 000001010010100100000010
BEG CHECK
 * After optims it became = 2756 was 4181
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  1	ftime= 0.006	ctime= 0.011
!% 10|10|11|11|00|00|01|00|10|01|10|00|00|00|00|10|10|11|00|00|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|10|10|00|00|00|01|00|00|00|10|00|00|00|11|00|10|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|01|00101000|00|00|01|11|10|00|00|01|00|00|00|00|00|00|01|00|01|00|01|11|00|00|00|10|00|10|10|00|01|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|11|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00101000|01|10|01|00|01|00|10|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|01|00|01|00|00|00|00|00|00|11|00|10|01|01|00|00|00|00|00|00|00|01|10|01|00|01|00|00|00|00|00|00|00|00|00|11|00|0000000010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 23 was 4181
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 18
f# %assign: 2 clauses: 660 learn: 0 restart: 2 decision: 48 propagated: 485
END FIND
!+ 000001011111100100000010
BEG CHECK
 * After optims it became = 2784 was 4181
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  2	ftime= 0.005	ctime= 0.008
!% 11|00|11|00|00|00|00|10|00|00|00|00|00|00|00|00|10|10|00|11|00|00|00|00|00|11|00|00|10|00|00|01|00|00|00|00|10|00|00|00|00|00|00|11|01|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|01|01|00|00|00|11|00|10|00100011|00|01|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|01|10|01|00|00|00|00|10|00|00|00|00|10|00|00|00|10|00|00|00|00|10|00|00|00|01|10|10|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00100000|00|00|00|00|01|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|00|10|00|00|00|00|00|10|00|00|01|00|10|00|11|00|11|00|00|00|00|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|00|0000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 23 was 4181
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 48
f# %assign: 3 clauses: 679 learn: 0 restart: 3 decision: 78 propa[SATBackend] Solver exit value: 0
gated: 738
END FIND
!+ 000001000111100100000010
BEG CHECK
 * After optims it became = 2784 was 4181
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  3	ftime= 0.005	ctime= 0.009
!% 00|01|00|00|01|01|00|10|00|00|00|01|00|00|00|00|00|00|10|00|00|10|00|00|01|00|00|10|00|01|01|00|00|00|00|00|11|01|01|00|01|00|00|00|10|01|11|00|01|00|00|00|00|00|00|00|00|00|01|00|00|00|01|01|00|00|00|01|00|00010000|00|10|00|10|00|01|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|01|00|01|00|00|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|01|00|01|10|00|00|00|00|00|00010000|00|01|00|00|00|00|10|00|00|00|00|10|11|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|10|00|00|00|00|00|01|00|00|00|00|00|00|0000000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 576 was 4181
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 78
f# %assign: 11 clauses: 711 learn: 1 restart: 4 decision: 107 propagated: 1015
END FIND
!+ 000001001100100100000010
BEG CHECK
 * After optims it became = 2782 was 4181
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2782 to 2495
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.017 ms 
END CHECK
********  4	ftime= 0.006	ctime= 0.023
!% 00|11|00|01|00|00|00|01|01|01|00|00|00|00|00|00|00|00|00|11|00|01|00|00|10|00|00|00|10|00|01|01|00|00|00|00|00|00|01|00|01|00|00|00|00|00|11|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00100000|00|00|00|00|00|01|01|00|00|00|01|00|00|11|10|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|01|00|01|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|10|10|00|00|11100000|10|11|01|00|00|01|10|10|10|01|00|00|00|10|00|00|00|01|00|10|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|10|01|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|0010001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 473 was 4181
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 107
f# %assign: 9 clauses: 914 learn: 2 restart: 5 decision: 154 propagated: 1382
END FIND
!+ 001100001100111000000000
BEG CHECK
 * After optims it became = 2801 was 4181
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2801 to 2506
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2506 to 2361
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2361 to 2256
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2256 to 2227
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2227 to 2214
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 19 clauses: 57 learn: 4 restart: 1 decision: 16 propagated: 71
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2214 to 2087
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2087 to 1962
 * Simulation optimized it to = 1962
Simulation didn't find a cex:  999.091 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 12009 learn: 78 restart: 1 decision: 3937 propagated: 21688
END CHECK
********  5	ftime= 0.005	ctime= 999.107
!% 00|10|00|00|00|00|00|00|10|00|00|00|01|00|00|00|00|10|00|00|00|00|10|00|00|00|10|10|01|00|00|11|00|10|00|11|00|00|00|00|00|10|00|10|01|00|00|00|00|00|10|00|00|00|10|00|00|00|00|00|00|01|00|01|00|00|00|01|01|00011010|00|01|00|01|00|10|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|10|01|00|11|00|00|01|11|11|11|00|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00011000|00|00|00|01|10|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|01|00|00|00|11|00|11|00|01|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|0000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 467 was 4181
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 154
f# %assign: 8 clauses: 1116 learn: 3 restart: 6 decision: 185 propagated: 1772
END FIND
!+ 001100001100111000111000
BEG CHECK
 * After optims it became = 2729 was 4181
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2729 to 2453
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2453 to 2308
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2308 to 2203
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2203 to 2174
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2174 to 2161
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2161 to 2034
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2034 to 1909
 * Simulation optimized it to = 1909
Simulation didn't find a cex:  0.086 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 71 clauses: 9149 learn: 211 restart: 3 decision: 3815 propagated: 183552
END CHECK
********  6	ftime= 0.008	ctime= 0.133
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 0.035 CHECK TIME 999.328 TOTAL TIME 999.363
VALUES H__59: 0, H__69: 1, H__70: 0, H__72: 1, H__73: 3, H__74: 0, H__75: 1, H__76: 2, H__78: 0, H__80: 2, H__82: 0, H__84: 3, H__86: 0, H__87: 1, H__90: 0, H__92: 0, 
RESULT = 2  
**ROUND 4 : 0 Round time:  999.401 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  1000.14
Model building time (ms): 0.012
Solution time (ms):       1000.13
Max virtual mem (bytes):  100782080
Max resident mem (bytes): 12263424
Max private mem (bytes):  95711232
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.192
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.0
      max memory usage (MiB) ----------> 96.11328
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 3799
      number of controls --------------> 11
      total number of control bits ----> 19

[SATBackend] === parallel trial w/ degree -1 (0) solved ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@50de0926
[SATBackend] destroying java.lang.UNIXProcess@2473b9ce
[SATBackend] destroying java.lang.UNIXProcess@60438a68
[SATBackend] destroying java.lang.UNIXProcess@140e5a13
[SATBackend] destroying java.lang.UNIXProcess@3439f68d
[SATBackend] destroying java.lang.UNIXProcess@dbd940d
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.PostfixFnNamesWithID is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
