SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_expr.sk
Found Cycle of size 24; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 26; Breaking.
H__57 odds = 1/10.6667  (30, 30)  not replacing
Found Cycle of size 23; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 139; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 139; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 142; Breaking.
Found Cycle of size 139; Breaking.
Found Cycle of size 136; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 136; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 16; Breaking.
H__57 odds = 1/5.42373  (59, 59)  not replacing
H__48 odds = 1/1.61616 0.299868 (198, 198)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 4.15888
H__40 odds = 1/5.33333  (60, 60)  not replacing
H__24 odds = 1/5.2459  (61, 61)  not replacing
H__16 odds = 1/5.2459  (61, 61)  not replacing
H__8 odds = 1/5.2459  (61, 61)  not replacing
H__0 odds = 1/4.38356  (73, 73)  not replacing
H__32 odds = 1/4.84848  (66, 66)  not replacing
H__49 odds = 1/1.61616  (198, 198)  not replacing
H__41 odds = 1/5.33333  (60, 60)  not replacing
H__25 odds = 1/5.2459  (61, 61)  not replacing
H__17 odds = 1/5.2459 0.0950249 (61, 61)  try to replace
H__17: replacing with value 12 bnd= 32 totsize= 7.62462
H__9 odds = 1/5.2459  (61, 61)  not replacing
H__1 odds = 1/5.2459  (61, 61)  not replacing
H__33 odds = 1/4.84848  (66, 66)  not replacing
H__50 odds = 1/1.61616 0.299868 (198, 198)  try to replace
H__50: replacing with value 1 bnd= 2 totsize= 8.31777
H__42 odds = 1/5.33333  (60, 60)  not replacing
H__26 odds = 1/5.2459  (61, 61)  not replacing
H__18 odds = 1/5.2459  (61, 61)  not replacing
H__10 odds = 1/5.2459  (61, 61)  not replacing
H__2 odds = 1/5.2459  (61, 61)  not replacing
H__34 odds = 1/4.84848  (66, 66)  not replacing
H__51 odds = 1/1.61616  (198, 198)  not replacing
H__43 odds = 1/5.33333  (60, 60)  not replacing
H__27 odds = 1/5.2459  (61, 61)  not replacing
H__19 odds = 1/5.2459  (61, 61)  not replacing
H__11 odds = 1/5.2459  (61, 61)  not replacing
H__3 odds = 1/5.2459  (61, 61)  not replacing
H__35 odds = 1/4.84848 0.102761 (66, 66)  try to replace
H__35: replacing with value 0 bnd= 6 totsize= 10.1095
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 35248
  # OF CONTROLS:    26
 control_ints = 24 	 control_bits = 2
inputSize = 438	ctrlSize = 102
Random seeds = 1
Number of minvar nodes = 0
!+ 001000010000010000000000001001000001001100000000100101000000000000010000110001100000001100001100000011
BEG CHECK
 * After optims it became = 3547 was 35248
Assert at grammar.skh:57 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  0	ftime= 0	ctime= 0.052
!% 1100|00|00|00|00|00|00|01|00|10|00|00|00|00|00|00|01|00|01|00|01|00|10|00|00|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|01|01|01|01|00|00|00|01|01|00|00|00|10|01|00|00|01|01|11|00|00|00|00|00|00|00|00|01010001|00|10|01|11|00|00|00|01|00|10|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|11|01|00|00|11|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|10|00010001|10|00|01|10|00|01|00|00|00|10|00|00|00|00|00|01|00|00|01|00|00|11|00|00|00|00|00|10|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|10|00|11|00|00|00|01|00|00|00|00|00|00|00|00|01|00|00|00|00|01|0010110000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 417 was 35248
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
Problem became UNSAT.414= ASSERT (0) : Assert at temp_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.103 ms 
f# %assign: 0 clauses: 74374 learn: 0 restart: 0 decision: 0 propagated: 21
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.103 ms 
* CHECK TIME:  0.052 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.103 CHECK TIME 0.052 TOTAL TIME 0.155
RESULT = 1  
**ROUND 12 : 10.1095 Round time:  0.823 ms 
RNDDEG = 320
SUMMRY , 2667, 231, 2671, 2563
 charness = 0
POST-SUMMRY , 231, 2563, 2667, 2671
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 13
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 53; Breaking.
H__40 odds = 1/80  (2, 2)  not replacing
H__41 odds = 1/80  (2, 2)  not replacing
H__42 odds = 1/80  (2, 2)  not replacing
H__43 odds = 1/80  (2, 2)  not replacing
H__44 odds = 1/80  (2, 2)  not replacing
H__45 odds = 1/80  (2, 2)  not replacing
H__46 odds = 1/80  (2, 2)  not replacing
H__47 odds = 1/80  (2, 2)  not replacing
H__56 odds = 1/80  (2, 2)  not replacing
H__16 odds = 1/80  (2, 2)  not replacing
H__17 odds = 1/80  (2, 2)  not replacing
H__18 odds = 1/80  (2, 2)  not replacing
H__19 odds = 1/80  (2, 2)  not replacing
H__20 odds = 1/80  (2, 2)  not replacing
H__21 odds = 1/80  (2, 2)  not replacing
H__22 odds = 1/80  (2, 2)  not replacing
H__23 odds = 1/80  (2, 2)  not replacing
H__24 odds = 1/80  (2, 2)  not replacing
H__25 odds = 1/80  (2, 2)  not replacing
H__26 odds = 1/80  (2, 2)  not replacing
H__27 odds = 1/80  (2, 2)  not replacing
H__28 odds = 1/80  (2, 2)  not replacing
H__29 odds = 1/80  (2, 2)  not replacing
H__30 odds = 1/80  (2, 2)  not replacing
H__31 odds = 1/80  (2, 2)  not replacing
H__0 odds = 1/80  (2, 2)  not replacing
H__1 odds = 1/80  (2, 2)  not replacing
H__2 odds = 1/80  (2, 2)  not replacing
H__3 odds = 1/80  (2, 2)  not replacing
H__4 odds = 1/80  (2, 2)  not replacing
H__5 odds = 1/80  (2, 2)  not replacing
H__6 odds = 1/80  (2, 2)  not replacing
H__7 odds = 1/80  (2, 2)  not replacing
H__8 odds = 1/80  (2, 2)  not replacing
H__9 odds = 1/80  (2, 2)  not replacing
H__10 odds = 1/80  (2, 2)  not replacing
H__11 odds = 1/80  (2, 2)  not replacing
H__12 odds = 1/80  (2, 2)  not replacing
H__13 odds = 1/80  (2, 2)  not replacing
H__14 odds = 1/80  (2, 2)  not replacing
H__15 odds = 1/80  (2, 2)  not replacing
H__32 odds = 1/80  (2, 2)  not replacing
H__33 odds = 1/80  (2, 2)  not replacing
H__34 odds = 1/80  (2, 2)  not replacing
H__35 odds = 1/80  (2, 2)  not replacing
H__36 odds = 1/80  (2, 2)  not replacing
H__37 odds = 1/80  (2, 2)  not replacing
H__38 odds = 1/80  (2, 2)  not replacing
H__39 odds = 1/80  (2, 2)  not replacing
H__48 odds = 1/80  (2, 2)  not replacing
H__49 odds = 1/80  (2, 2)  not replacing
H__50 odds = 1/80  (2, 2)  not replacing
H__51 odds = 1/80  (2, 2)  not replacing
H__52 odds = 1/80  (2, 2)  not replacing
H__53 odds = 1/80  (2, 2)  not replacing
H__54 odds = 1/80  (2, 2)  not replacing
H__55 odds = 1/80  (2, 2)  not replacing
H__BND0 odds = 1/160 0.00312499 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 3.46574
H__57 odds = 1/53.3333  (3, 3)  not replacing
Found Cycle of size 69; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 195; Breaking.
Found Cycle of size 195; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 25; Breaking.
H__57 odds = 1/5.33333  (30, 30)  not replacing
Found Cycle of size 67; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 71; Breaking.
