SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_roi.sk
!% 10|01|00|11|10|01|00|10|00|00|01|01|00|01|10|00|00|01|00|11|10|10|10|00|11|10|00|00|10|00|10|00|00|00|00|00|00|00|10|00|00|11|11|00|00|00|01|00|01|01|01|00|00|01|10|00|10|00|00|00|01|00|10|00|01|10|10|10|00|00011000|00|00|00|01|00|00|00|00|00|10|01|11|01|00|10|00|00|10|10|00|00|11|00|00|00|01|00|10|00|00|11|00|00|10|00|01|00|10|00|10|00|00|00|00|10|01|00|00|01|00|00|00|11|10|01|00|00|00|00|00|00|01|10|00|00|01|00|00|00011000|11|10|00|00|00|00|00|01|10|10|00|00|11|00|00|00|00|10|00|10|01|11|00|10|10|10|00|01|00|00|01|00|00|01|00|00|00|00|01|00|00|01|00|10|10|00|00|00|01|00|10|00|00|10|00|00|01|10|01|00|00|00|11|00|11|11|00|10|0101101001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 970 was 11628
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 1318
f# %assign: 1 clauses: 20363 learn: 47 restart: 19 decision: 1374 propagated: 90200
END FIND
!+ 11011001101110110000010000101001010110010001001
BEG CHECK
 * After optims it became = 3415 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 3415 to 2884
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2884 to 2699
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2699 to 2608
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.041 ms 
END CHECK
********  19	ftime= 0.02	ctime= 0.057
!% 10|01|00|00|00|00|00|10|00|11|00|01|01|00|00|00|01|00|00|01|10|00|10|00|00|00|00|00|00|00|11|00|10|00|00|00|00|00|01|00|00|00|00|00|01|00|11|01|10|00|00|00|10|00|00|01|00|00|10|10|00|10|10|01|10|00|10|01|10|00010010|11|01|01|10|01|10|11|00|00|11|01|00|00|00|00|10|00|00|00|01|00|00|01|01|00|10|00|01|10|00|00|01|01|01|01|10|10|10|00|10|01|01|00|10|10|00|00|00|00|00|00|10|01|00|00|10|00|00|00|00|10|00|00|00|00|00|10|00|01010001|11|00|00|00|01|00|01|01|00|00|00|00|00|10|00|10|00|11|00|00|01|10|11|00|01|10|00|00|00|00|00|00|00|00|00|10|01|00|10|10|01|00|00|01|01|00|00|11|10|00|00|10|00|00|01|00|11|00|00|00|00|00|10|00|01|10|00|00|0010000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1399 was 11628
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 1374
f# %assign: 1 clauses: 21184 learn: 47 restart: 20 decision: 1431 propagated: 96006
END FIND
!+ 11011001101110010000010000101001010110010001001
BEG CHECK
 * After optims it became = 3762 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.013 ms 
END CHECK
********  20	ftime= 0.019	ctime= 0.028
!% 00|00|10|11|00|10|01|11|01|00|00|00|00|00|00|00|11|01|00|11|10|01|01|10|10|00|00|00|00|00|11|00|10|00|00|10|00|01|00|00|00|01|00|00|00|00|00|10|00|01|10|00|00|01|00|10|00|00|00|01|10|10|01|10|00|10|00|01|00|10100100|01|01|10|01|11|01|00|00|01|00|10|10|10|00|01|00|10|01|00|00|00|00|00|00|01|01|00|00|00|01|00|10|00|01|01|00|00|00|00|00|00|00|00|10|00|10|11|00|00|00|01|10|00|00|00|00|01|10|00|11|01|00|10|01|00|00|00|00|00100110|01|00|00|01|11|01|00|11|00|10|00|10|00|10|11|10|00|00|01|00|00|00|00|01|00|11|01|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|00|01|00|11|00|00|01|00|11|00|00|10|00|10|00|00|10|00|10|00|00|10|10|11|00|0100000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1409 was 11628
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 1431
f# %assign: 1 clauses: 22248 learn: 62 restart: 21 decision: 1528 propagated: 114939
END FIND
!+ 11011001101110010000001100101001010110010001001
BEG CHECK
 * After optims it became = 3761 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.009 ms 
END CHECK
********  21	ftime= 0.023	ctime= 0.025
!% 01|00|01|01|01|00|00|01|00|00|00|11|00|01|10|00|01|10|00|00|01|00|01|01|01|01|00|10|10|01|00|01|01|00|01|00|00|10|00|01|00|10|10|01|00|11|01|11|10|00|00|01|00|10|00|00|00|00|10|00|00|00|00|00|00|10|00|00|00|10011000|00|11|00|01|10|00|00|10|10|00|00|00|10|01|00|01|01|10|00|00|00|10|11|01|10|00|10|10|00|00|00|00|00|00|11|10|01|00|10|01|01|00|10|00|01|00|01|00|00|10|01|00|10|00|10|00|01|00|00|11|00|00|11|10|01|00|00|00|00011011|10|00|00|01|00|00|00|01|00|01|00|00|01|00|10|01|10|00|00|11|00|00|00|01|01|10|00|00|00|00|10|01|01|00|00|00|00|00|01|00|10|00|11|00|00|00|00|01|00|01|00|01|00|00|00|00|00|10|00|00|00|10|10|00|00|00|10|00|1010101001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1660 was 11628
* TIME TO ADD INPUT :  0.02 ms 
DECISIONS START = 1528
f# %assign: 1 clauses: 23905 learn: 62 restart: 22 decision: 1587 propagated: 121466
END FIND
!+ 11011001101110010000001100011000010110010001001
BEG CHECK
 * After optims it became = 3553 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 3553 to 2995
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.022 ms 
END CHECK
********  22	ftime= 0.021	ctime= 0.037
!% 00|01|00|10|10|10|00|00|01|00|00|00|00|00|00|10|00|00|00|10|01|00|00|01|01|00|00|00|10|00|00|00|00|01|10|00|10|00|00|00|01|10|00|00|00|01|00|00|00|00|00|00|00|01|01|01|10|00|00|00|00|00|01|00|01|00|01|11|00|10100110|10|00|10|10|00|00|00|00|11|01|11|01|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|00|11|00|10|00|11|01|10|00|00|00|00|01|00|00|11|11|11|01|00|00|00|00|01|00|00|00|01|01|01|00|10|01|00|00|10|10|00|00100100|00|00|00|00|00|00|01|11|01|10|00|11|10|00|10|00|01|01|01|11|00|00|00|01|00|00|10|00|01|00|00|11|10|00|00|00|00|00|01|01|10|01|00|00|01|11|00|10|00|00|00|00|01|00|01|00|00|01|00|01|00|10|10|00|01|00|01|00|0000000011
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1515 was 11628
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 1587
f# %assign: 1 clauses: 25957 learn: 104 restart: 23 decision: 1864 propagated: 171311
END FIND
!+ 11011001011000110011001100011000010110010001001
BEG CHECK
 * After optims it became = 2347 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  23	ftime= 0.031	ctime= 0.02
!% 00|00|01|00|10|00|01|00|10|00|00|10|00|00|00|01|00|01|00|11|10|00|00|00|11|10|01|00|01|11|11|10|00|00|00|00|10|00|01|00|00|01|01|01|10|11|00|01|10|00|00|01|00|00|00|01|01|10|10|00|00|01|01|10|00|01|00|11|00|01100101|00|00|01|11|10|11|00|11|00|00|01|00|00|10|00|00|00|00|00|00|00|10|01|00|00|00|00|01|00|00|00|00|00|00|00|01|10|10|00|00|00|00|00|00|10|00|00|00|10|01|10|11|01|00|11|10|00|00|11|11|00|01|10|01|00|11|00|10|00100100|00|00|00|00|11|01|00|00|10|00|00|11|01|01|10|00|00|00|11|01|11|00|00|10|00|00|00|01|00|10|10|11|00|00|00|11|00|00|00|10|10|10|00|10|01|00|00|00|01|01|00|10|00|10|01|10|00|01|00|00|00|11|00|01|00|01|00|00|1010110001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1458 was 11628
* TIME TO ADD INPUT :  0.02 ms 
DECISIONS START = 1864
f# %assign: 1 clauses: 28168 learn: 104 restart: 24 decision: 1916 propagated: 178948
END FIND
!+ 11011001011000010011001100011000010110010001001
BEG CHECK
 * After optims it became = 2927 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2927 to 2574
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.018 ms 
END CHECK
********  24	ftime= 0.022	ctime= 0.033
!% 01|01|00|00|01|00|00|00|00|00|00|10|11|00|01|00|00|00|01|10|10|00|01|10|00|10|11|01|11|00|00|00|01|10|11|11|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|01|01|00|01|00|00|10|10|00|01|00|01|01|10|00|01|01100000|10|01|10|00|01|00|01|11|11|00|00|00|00|00|00|00|10|01|10|00|00|00|00|00|01|10|00|00|01|10|00|10|10|01|10|00|01|01|00|00|00|00|01|00|10|00|00|00|00|00|00|01|00|00|01|00|01|10|10|11|00|01|01|00|00|00|00|11|00100001|00|00|00|00|10|01|00|00|01|10|01|00|00|00|10|00|00|00|01|01|00|10|10|11|01|00|00|00|11|01|01|00|01|01|01|11|01|00|00|00|10|00|00|00|01|00|11|00|01|00|10|00|00|00|01|00|00|00|10|10|00|10|00|11|00|00|00|01|0001000011
BEG FIND
Level 1  intsize = 2
 * After optims it became = 575 was 11628
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 1916
f# %assign: 1 clauses: 29414 learn: 131 restart: 25 decision: 2018 propagated: 210413
END FIND
!+ 11011001011000010100001100011000010110010001001
BEG CHECK
 * After optims it became = 3055 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 3055 to 2706
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2706 to 2502
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2502 to 2371
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2371 to 2356
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2356 to 2184
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2184 to 2155
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2155 to 1998
 * Simulation optimized it to = 1998
Simulation didn't find a cex:  0.076 ms 
After all optim
DECISIONS START = 0
c# %assign: 38 clauses: 12337 learn: 291 restart: 4 decision: 2080 propagated: 268226
END CHECK
********  25	ftime= 0.025	ctime= 0.14
 *GOT THE CORRECT ANSWER IN 26 iterations.
 *FIND TIME 0.514 CHECK TIME 1999.01 TOTAL TIME 1999.52
VALUES H__58: 0, H__59: 1, H__60: 2, H__61: 6, H__62: 4, H__63: 0, H__64: 5, H__65: 1, H__66: 1, H__67: 1, H__68: 6, H__69: 5, H__70: 0, H__71: 0, H__72: 5, H__73: 1, H__74: 0, H__75: 0, H__76: 6, H__77: 0, H__78: 0, H__79: 1, 
RESULT = 2  
**ROUND 0 : 1.94591 Round time:  1999.69 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  1999.7
Model building time (ms): 0.01
Solution time (ms):       1999.69
Max virtual mem (bytes):  106557440
Max resident mem (bytes): 18382848
Max private mem (bytes):  101462016
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.751
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.999
      max memory usage (MiB) ----------> 101.62109
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 11628
      number of controls --------------> 21
      total number of control bits ----> 47

[SATBackend] === parallel trial w/ degree -1 (5) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@7e9a5fbe
[SATBackend] destroying java.lang.UNIXProcess@44a3ec6b
[SATBackend] destroying java.lang.UNIXProcess@71623278
[SATBackend] destroying java.lang.UNIXProcess@768b970c
[SATBackend] destroying java.lang.UNIXProcess@5a4041cc
[SATBackend] destroying java.lang.UNIXProcess@15b3e5b
[SATBackend] destroying java.lang.UNIXProcess@61ca2dfa
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$NullExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoundsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ProgramContext is not a code generator
Class dexter.ir.parser.DexterIRParser$InrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ScopeMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ArrayTypeContext is not a code generator
Class dexter.ir.parser.DexterIRLexer is not a code generator
Class dexter.ir.parser.DexterIRListener is not a code generator
Class dexter.ir.parser.DexterIRParser is not a code generator
Class dexter.ir.parser.DexterIRParser$IncrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ParenExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$LetExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ChooseExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UninterpExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ImplyExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$CIntLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PointerTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FieldExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BitvectorTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BinaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$DecrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$EmptyListExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TypeContext is not a code generator
Class dexter.ir.parser.BuildASTVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$ForallExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForIterContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FloatLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForEachMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IntLitExprContext is not a code generator
Class dexter.ir.parser.Util$1 is not a code generator
Class dexter.ir.parser.DexterIRParser$InitMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BaseTypeContext is not a code generator
Class dexter.ir.integer.ForallExpr is not a code generator
Class dexter.ir.integer.FloatLitExpr is not a code generator
Class dexter.ir.integer.IntLitExpr is not a code generator
Class dexter.ir.integer.UIExpr is not a code generator
Class dexter.ir.type.Int32T is not a code generator
Class dexter.ir.type.Type is not a code generator
Class dexter.ir.type.TypesFactory is not a code generator
Class dexter.ir.type.UInt32T is not a code generator
Class dexter.ir.type.IntT is not a code generator
Class dexter.ir.type.ListT is not a code generator
Class dexter.ir.type.ArrayT is not a code generator
Class dexter.ir.type.Int8T is not a code generator
Class dexter.ir.type.BoolT is not a code generator
Class dexter.ir.type.FunctionT is not a code generator
Class dexter.ir.type.FloatT is not a code generator
Class dexter.ir.type.Int16T is not a code generator
Class dexter.ir.type.TupleT is not a code generator
Class dexter.ir.type.UInt16T is not a code generator
Class dexter.ir.type.UInt8T is not a code generator
Class dexter.ir.type.BitvectorT is not a code generator
Class dexter.ir.type.PtrT is not a code generator
Class dexter.ir.type.ClassT is not a code generator
Class dexter.ir.macro.Bound is not a code generator
Class dexter.ir.macro.Scope is not a code generator
Class dexter.ir.macro.Variables$CATEGORY is not a code generator
Class dexter.ir.macro.Init is not a code generator
Class dexter.ir.macro.Variables is not a code generator
Class dexter.ir.macro.ForEach is not a code generator
Class dexter.ir.macro.Bound$CATEGORY is not a code generator
Class dexter.ir.bool.BinaryExpr$Op is not a code generator
Class dexter.ir.bool.ChooseExpr is not a code generator
Class dexter.ir.bool.UnaryExpr is not a code generator
Class dexter.ir.bool.IfExpr is not a code generator
Class dexter.ir.bool.ChooseIntExpr is not a code generator
Class dexter.ir.bool.FuncDecl is not a code generator
Class dexter.ir.bool.ClassDecl is not a code generator
Class dexter.ir.bool.BinaryExpr is not a code generator
Class dexter.ir.bool.UnaryExpr$Op is not a code generator
Class dexter.ir.bool.FieldExpr is not a code generator
Class dexter.ir.bool.BoolLitExpr is not a code generator
Class dexter.ir.bool.Program is not a code generator
Class dexter.ir.bool.LetExpr is not a code generator
Class dexter.ir.bool.VarExpr is not a code generator
Class dexter.ir.bool.NullExpr is not a code generator
Class dexter.ir.bool.CallExpr is not a code generator
Class dexter.ir.Printer$1 is not a code generator
Class dexter.ir.Substitutor is not a code generator
Class dexter.ir.array.PtrExpr is not a code generator
Class dexter.ir.array.SelectExpr$1 is not a code generator
Class dexter.ir.array.SelectExpr is not a code generator
Class dexter.ir.array.StoreExpr$1 is not a code generator
Class dexter.ir.array.IncrPtrExpr is not a code generator
Class dexter.ir.array.DecrPtrExpr is not a code generator
Class dexter.ir.array.StoreExpr is not a code generator
Class dexter.ir.list.SliceExpr is not a code generator
Class dexter.ir.list.EqualsExpr is not a code generator
Class dexter.ir.list.AppendExpr is not a code generator
Class dexter.ir.list.EmptyListExpr is not a code generator
Class dexter.ir.list.LengthExpr is not a code generator
Class dexter.ir.list.ConcatExpr is not a code generator
Class dexter.ir.list.GetExpr is not a code generator
Class dexter.ir.list.ListCompExpr is not a code generator
Class dexter.ir.codegen.MacroExpander$RecursiveCallUpdater is not a code generator
Class dexter.ir.codegen.util.ExprLifter is not a code generator
Class dexter.ir.codegen.util.ContainsConstant is not a code generator
Class dexter.ir.codegen.util.EmptyChooseRemover is not a code generator
Class dexter.ir.codegen.util.CountCallExprs is not a code generator
Class dexter.ir.codegen.util.ListCompExprLifter is not a code generator
Class dexter.ir.codegen.util.ChooseBodyParamsFinder is not a code generator
Class dexter.ir.codegen.util.ContainsMacro is not a code generator
Class dexter.ir.codegen.SkPrinter is not a code generator
Class dexter.ir.codegen.MacroExpander is not a code generator
Class dexter.ir.Printer is not a code generator
Class dexter.grammar.Grammar is not a code generator
Class dexter.grammar.Grammar$Name is not a code generator
Class dexter.Preferences$Sketch is not a code generator
Class dexter.Files is not a code generator
Class dexter.analysis.VCAnalyzer is not a code generator
Class dexter.analysis.ExtractHeuristics is not a code generator
Class dexter.analysis.ExtractWriteIndexes is not a code generator
Class dexter.analysis.ExtractTerminals is not a code generator
Class dexter.analysis.ExtractLiveFunctionSet is not a code generator
Class dexter.analysis.ExtractHeuristics$FixStores is not a code generator
Class dexter.analysis.ExtractStencilExpr is not a code generator
Class dexter.synthesis.Patcher is not a code generator
Class dexter.synthesis.ExprPatcher is not a code generator
Class dexter.synthesis.ExprOutputParser is not a code generator
Class dexter.synthesis.OutputParser is a code generator.
Generating code with dexter.synthesis.OutputParser
#: 0_22 val: 0
#: 0_31 val: 1
#: 1_25 val: 0
#: 1_34 val: 0
#: 2_25 val: 1
#: 2_34 val: 0
#: 3_32 val: 1
#: 3_33 val: 5
#: 3_35 val: 0
#: 3_36 val: 6
#: 3_37 val: 6
#: 3_38 val: 0
#: 3_39 val: 5
#: 4_23 val: 0
#: 4_24 val: 6
#: 4_26 val: 5
#: 4_27 val: 4
#: 4_28 val: 2
#: 4_29 val: 1
#: 4_30 val: 1
#: 5 val: 0
#: 6 val: 1
[SKETCH] DONE
Total time = 2403
