SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_2.sk
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2348 to 2243
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 19 clauses: 57 learn: 4 restart: 1 decision: 16 propagated: 71
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2243 to 2214
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2214 to 2201
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2201 to 2074
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.132 ms 
END CHECK
********  7	ftime= 0.005	ctime= 0.144
!% 00|00|00|00|01|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|00|00|10|00|10|00|10|00|11|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|10|01|00|00|00|00|00|11|00|00|00|00|00|00|01|00|00|00|00|00|00100100|01|00|00|01|01|01|01|10|00|00|10|11|00|00|10|00|00|00|01|00|00|00|10|00|00|01|00|00|00|10|00|00|00|00|01|10|00|10|10|00|00|00|01|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00100101|00|10|10|00|00|01|01|10|00|01|00|00|00|00|00|01|00|00|00|10|00|00|00|10|00|01|00|00|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|10|00|11|00|00|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00|00|11|00|0000000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 645 was 3919
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 187
f# %assign: 25 clauses: 876 learn: 6 restart: 8 decision: 207 propagated: 1708
END FIND
!+ 1101010100101000011000
BEG CHECK
 * After optims it became = 2823 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2823 to 2528
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2528 to 2383
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2383 to 2289
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2289 to 2260
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2260 to 2247
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2247 to 2120
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2120 to 1995
 * Simulation optimized it to = 1995
Simulation didn't find a cex:  0.182 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 3 clauses: 13363 learn: 129 restart: 2 decision: 3338 propagated: 82739
END CHECK
********  8	ftime= 0.006	ctime= 0.23
!% 00|00|00|01|01|00|00|00|01|00|01|10|00|00|00|00|00|00|00|10|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|11|10|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00101000|00|10|00|10|00|10|01|00|10|10|00|10|01|00|00|00|00|01|10|00|00|00|00|01|00|00|00|01|00|00|00|10|01|01|11|00|01|01|00|00|00|00|00|01|00|10|00|01|00|01|00|00|00|00|00|00|10|00|00|00|00|00|00|00|01|00|00|00|00101000|00|00|10|10|00|00|01|01|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|01|00|00|00|10|01|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|10|00|00|1011001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 500 was 3919
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 207
f# %assign: 25 clauses: 918 learn: 6 restart: 9 decision: 222 propagated: 2000
END FIND
!+ 1101010100101000101000
BEG CHECK
 * After optims it became = 2772 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2772 to 2489
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2489 to 2344
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2344 to 2246
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2246 to 2217
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2217 to 2204
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2204 to 2077
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2077 to 1952
 * Simulation optimized it to = 1952
Simulation didn't find a cex:  0.122 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 11737 learn: 81 restart: 1 decision: 4420 propagated: 12787
END CHECK
********  9	ftime= 0.01	ctime= 0.148
!% 00|00|10|00|01|10|10|00|00|01|01|00|00|10|01|00|10|00|10|00|01|01|01|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|01|00|01|00|01|00|00|11|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|01|00|00100100|00|00|10|00|01|01|01|11|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|11|00|00|00|00|01|01|00|00|00|00|00|10|00|00|10|00|00|00|00|10|00|00|00|00|00|10|00|00|00|10|00|00|00|00100100|10|00|00|01|00|10|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|01|0000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 615 was 3919
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 222
f# %assign: 25 clauses: 945 learn: 6 restart: 10 decision: 235 propagated: 2297
END FIND
!+ 1110010100101000101000
BEG CHECK
 * After optims it became = 2877 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2877 to 2568
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2568 to 2427
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2427 to 2300
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2300 to 2271
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2271 to 2259
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2259 to 2132
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2132 to 2007
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2007 to 1967
 * Simulation optimized it to = 1967
Simulation didn't find a cex:  999.144 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 11136 learn: 81 restart: 1 decision: 4043 propagated: 12595
END CHECK
********  10	ftime= 0.008	ctime= 999.166
!% 00|00|10|00|00|00|00|10|00|10|01|10|00|00|00|00|00|00|10|00|01|00|01|00|00|10|10|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|10|00|10|01|00|00|00|01|00|00|11|00|00|00|00|00|00|00|00|01100100|00|01|01|00|01|00|00|10|01|10|00|01|00|10|00|01|00|00|00|00|00|00|00|00|01|00|00|00|10|01|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|11|00|01|00|11|00|00|00|00|00|00|00|00|00|00100101|00|00|00|10|10|00|00|00|00|00|11|01|00|00|01|00|00|00|00|00|00|00|00|10|00|10|01|00|00|00|00|11|01|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|10|01|00|00|00|00|0000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 615 was 3919
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 235
f# %assign: 24 clauses: 969 learn: 6 restart: 11 decision: 247 propagated: 2601
END FIND
!+ 0010010100101000101000
BEG CHECK
 * After optims it became = 2881 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2881 to 2572
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2572 to 2433
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2433 to 2306
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2306 to 2277
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2277 to 2265
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2265 to 2138
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2138 to 2013
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2013 to 1998
 * Simulation optimized it to = 1998
Simulation didn't find a cex:  0.139 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 3 clauses: 13233 learn: 209 restart: 2 decision: 4930 propagated: 82305
END CHECK
********  11	ftime= 0.007	ctime= 0.173
!% 10|10|10|10|11|00|00|01|01|01|10|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|10|00|00|10|00|10|11|11|00|00|10|00|00|00|00|00|00|00|00|10|01|00|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00010100|00|10|01|00|01|00|00|10|00|01|10|00|00|00|00|00|00|00|10|00|11|00|00|00|00|10|00|00|00|00|10|00|00|01|00|00|11|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10010100|10|10|10|10|01|00|01|10|01|01|01|00|00|00|00|00|01|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|0010001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 654 was 3919
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 247
f# %assign: 23 clauses: 1091 learn: 7 restart: 12 decision: 263 propagated: 3018
END FIND
!+ 1000010100101000101000
BEG CHECK
 * After optims it became = 2729 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2729 to 2453
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2453 to 2308
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2308 to 2203
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2203 to 2174
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2174 to 2161
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2161 to 2034
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2034 to 1909
 * Simulation optimized it to = 1909
Simulation didn't find a cex:  0.205 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 65 clauses: 10571 learn: 191 restart: 3 decision: 3765 propagated: 142913
END CHECK
********  12	ftime= 0.009	ctime= 0.284
 *GOT THE CORRECT ANSWER IN 13 iterations.
 *FIND TIME 0.079 CHECK TIME 1999.43 TOTAL TIME 1999.51
VALUES H__59: 0, H__69: 1, H__70: 0, H__72: 1, H__73: 1, H__74: 0, H__75: 1, H__76: 1, H__78: 0, H__80: 1, H__82: 0, H__84: 1, H__86: 0, H__87: 1, H__90: 0, H__92: 0, 
RESULT = 2  
**ROUND 2 : 1.38629 Round time:  1999.54 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  1999.8
Model building time (ms): 0.012
Solution time (ms):       1999.78
Max virtual mem (bytes):  100450304
Max resident mem (bytes): 12181504
Max private mem (bytes):  95408128
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.856
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.999
      max memory usage (MiB) ----------> 95.796875
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 4039
      number of controls --------------> 12
      total number of control bits ----> 20

[SATBackend] === parallel trial w/ degree -1 (0) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@50de0926
[SATBackend] destroying java.lang.UNIXProcess@2473b9ce
[SATBackend] destroying java.lang.UNIXProcess@60438a68
[SATBackend] destroying java.lang.UNIXProcess@140e5a13
[SATBackend] destroying java.lang.UNIXProcess@3439f68d
[SATBackend] destroying java.lang.UNIXProcess@dbd940d
[SATBackend] destroying java.lang.UNIXProcess@71d15f18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.PostfixFnNamesWithID is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$NullExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoundsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ProgramContext is not a code generator
Class dexter.ir.parser.DexterIRParser$InrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ScopeMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ArrayTypeContext is not a code generator
Class dexter.ir.parser.DexterIRLexer is not a code generator
Class dexter.ir.parser.DexterIRListener is not a code generator
Class dexter.ir.parser.DexterIRParser is not a code generator
Class dexter.ir.parser.DexterIRParser$IncrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ParenExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$LetExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ChooseExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UninterpExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ImplyExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$CIntLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PointerTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FieldExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BitvectorTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BinaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$DecrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$EmptyListExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TypeContext is not a code generator
Class dexter.ir.parser.BuildASTVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$ForallExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForIterContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FloatLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForEachMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IntLitExprContext is not a code generator
Class dexter.ir.parser.Util$1 is not a code generator
Class dexter.ir.parser.DexterIRParser$InitMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BaseTypeContext is not a code generator
Class dexter.ir.integer.ForallExpr is not a code generator
Class dexter.ir.integer.FloatLitExpr is not a code generator
Class dexter.ir.integer.IntLitExpr is not a code generator
Class dexter.ir.integer.UIExpr is not a code generator
Class dexter.ir.type.Int32T is not a code generator
Class dexter.ir.type.Type is not a code generator
Class dexter.ir.type.TypesFactory is not a code generator
Class dexter.ir.type.UInt32T is not a code generator
Class dexter.ir.type.IntT is not a code generator
Class dexter.ir.type.ListT is not a code generator
Class dexter.ir.type.ArrayT is not a code generator
Class dexter.ir.type.Int8T is not a code generator
Class dexter.ir.type.BoolT is not a code generator
Class dexter.ir.type.FunctionT is not a code generator
Class dexter.ir.type.FloatT is not a code generator
Class dexter.ir.type.Int16T is not a code generator
Class dexter.ir.type.TupleT is not a code generator
Class dexter.ir.type.UInt16T is not a code generator
Class dexter.ir.type.UInt8T is not a code generator
Class dexter.ir.type.BitvectorT is not a code generator
Class dexter.ir.type.PtrT is not a code generator
Class dexter.ir.type.ClassT is not a code generator
Class dexter.ir.macro.Bound is not a code generator
Class dexter.ir.macro.Scope is not a code generator
Class dexter.ir.macro.Variables$CATEGORY is not a code generator
Class dexter.ir.macro.Init is not a code generator
Class dexter.ir.macro.Variables is not a code generator
Class dexter.ir.macro.ForEach is not a code generator
Class dexter.ir.macro.Bound$CATEGORY is not a code generator
Class dexter.ir.bool.BinaryExpr$Op is not a code generator
Class dexter.ir.bool.ChooseExpr is not a code generator
Class dexter.ir.bool.UnaryExpr is not a code generator
Class dexter.ir.bool.IfExpr is not a code generator
Class dexter.ir.bool.ChooseIntExpr is not a code generator
Class dexter.ir.bool.FuncDecl is not a code generator
Class dexter.ir.bool.ClassDecl is not a code generator
Class dexter.ir.bool.BinaryExpr is not a code generator
Class dexter.ir.bool.UnaryExpr$Op is not a code generator
Class dexter.ir.bool.FieldExpr is not a code generator
Class dexter.ir.bool.BoolLitExpr is not a code generator
Class dexter.ir.bool.Program is not a code generator
Class dexter.ir.bool.LetExpr is not a code generator
Class dexter.ir.bool.VarExpr is not a code generator
Class dexter.ir.bool.NullExpr is not a code generator
Class dexter.ir.bool.CallExpr is not a code generator
Class dexter.ir.Printer$1 is not a code generator
Class dexter.ir.Substitutor is not a code generator
Class dexter.ir.array.PtrExpr is not a code generator
Class dexter.ir.array.SelectExpr$1 is not a code generator
Class dexter.ir.array.SelectExpr is not a code generator
Class dexter.ir.array.StoreExpr$1 is not a code generator
Class dexter.ir.array.IncrPtrExpr is not a code generator
Class dexter.ir.array.DecrPtrExpr is not a code generator
Class dexter.ir.array.StoreExpr is not a code generator
Class dexter.ir.list.SliceExpr is not a code generator
Class dexter.ir.list.EqualsExpr is not a code generator
Class dexter.ir.list.AppendExpr is not a code generator
Class dexter.ir.list.EmptyListExpr is not a code generator
Class dexter.ir.list.LengthExpr is not a code generator
Class dexter.ir.list.ConcatExpr is not a code generator
Class dexter.ir.list.GetExpr is not a code generator
Class dexter.ir.list.ListCompExpr is not a code generator
Class dexter.ir.codegen.MacroExpander$RecursiveCallUpdater is not a code generator
Class dexter.ir.codegen.util.ExprLifter is not a code generator
Class dexter.ir.codegen.util.ContainsConstant is not a code generator
Class dexter.ir.codegen.util.EmptyChooseRemover is not a code generator
Class dexter.ir.codegen.util.CountCallExprs is not a code generator
Class dexter.ir.codegen.util.ListCompExprLifter is not a code generator
Class dexter.ir.codegen.util.ChooseBodyParamsFinder is not a code generator
Class dexter.ir.codegen.util.ContainsMacro is not a code generator
Class dexter.ir.codegen.SkPrinter is not a code generator
Class dexter.ir.codegen.MacroExpander is not a code generator
Class dexter.ir.Printer is not a code generator
Class dexter.grammar.Grammar is not a code generator
Class dexter.grammar.Grammar$Name is not a code generator
Class dexter.Preferences$Sketch is not a code generator
Class dexter.Files is not a code generator
Class dexter.analysis.VCAnalyzer is not a code generator
Class dexter.analysis.ExtractHeuristics is not a code generator
Class dexter.analysis.ExtractWriteIndexes is not a code generator
Class dexter.analysis.ExtractTerminals is not a code generator
Class dexter.analysis.ExtractLiveFunctionSet is not a code generator
Class dexter.analysis.ExtractHeuristics$FixStores is not a code generator
Class dexter.analysis.ExtractStencilExpr is not a code generator
Class dexter.synthesis.Patcher is not a code generator
Class dexter.synthesis.ExprPatcher is not a code generator
Class dexter.synthesis.ExprOutputParser is not a code generator
Class dexter.synthesis.OutputParser is a code generator.
Generating code with dexter.synthesis.OutputParser
#: 0_19 val: 0
#: 10_10 val: 0
#: 10_11 val: 0
#: 10_13 val: 0
#: 10_14 val: 0
#: 10_1 val: 0
#: 10_2 val: 0
#: 10_4 val: 0
#: 10_5 val: 0
#: 10_7 val: 0
#: 10_8 val: 0
#: 1_19 val: 1
#: 2_30 val: 0
#: 3_30 val: 1
#: 4_22 val: 0
#: 5_22 val: 1
#: 6_25 val: 0
#: 7_25 val: 1
#: 8_10 val: 1
#: 8_11 val: 0
#: 8_13 val: 0
#: 8_14 val: 0
#: 8_1 val: 1
#: 8_2 val: 0
#: 8_4 val: 1
#: 8_5 val: 0
#: 8_7 val: 1
#: 8_8 val: 0
#: 9_10 val: 0
#: 9_11 val: 0
#: 9_13 val: 0
#: 9_14 val: 0
#: 9_1 val: 0
#: 9_2 val: 0
#: 9_4 val: 0
#: 9_5 val: 0
#: 9_7 val: 0
#: 9_8 val: 0
[SKETCH] DONE
Total time = 2663
