SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
!% 1010|01|00|00|11|00|00|01|10|00|01|00|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|11|00|00|00|00|00|01|00|00|00|00|00|00|10|00|00|01|00|00|10|00|00|00|00|00|11|00|00|00|01|00|00|00|00|00|00010001|01|00|00|00|00|00|00|00|00|00|00|00|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|11|01|00|00|01|00|00|10|00|00|00|01|00|00|00|00|00|00|00|00|00|10|01|00|00|00|00|10|10|00|01|00|00|00|0010|00|01|11|10|00|00|01|10|10|00|00|01|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|01|00|00|01|00|00|11|00|00010101010100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 183 was 21525
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.179= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.021 ms 
f# %assign: 2 clauses: 574 learn: 0 restart: 0 decision: 0 propagated: 16
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.021 ms 
* CHECK TIME:  0.028 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.021 CHECK TIME 0.028 TOTAL TIME 0.049
RESULT = 1  
**ROUND 5 : 29.9231 Round time:  999.445 ms 
RNDDEG = 80
SUMMRY , 2667, 141, 1335, 2669, 1419, 2523, 2065, 1509, 2673, 1007, 2569
 charness = 0
POST-SUMMRY , 141, 1007, 1335, 1419, 1509, 2065, 2523, 2569, 2667, 2669, 2673
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 37; Breaking.
H__40 odds = 1/80  (2, 2)  not replacing
H__41 odds = 1/80  (2, 2)  not replacing
H__42 odds = 1/80  (2, 2)  not replacing
H__43 odds = 1/80  (2, 2)  not replacing
H__44 odds = 1/80  (2, 2)  not replacing
H__45 odds = 1/80  (2, 2)  not replacing
H__46 odds = 1/80  (2, 2)  not replacing
H__47 odds = 1/80  (2, 2)  not replacing
H__56 odds = 1/80  (2, 2)  not replacing
H__16 odds = 1/80  (2, 2)  not replacing
H__17 odds = 1/80  (2, 2)  not replacing
H__18 odds = 1/80  (2, 2)  not replacing
H__19 odds = 1/80  (2, 2)  not replacing
H__20 odds = 1/80  (2, 2)  not replacing
H__21 odds = 1/80  (2, 2)  not replacing
H__22 odds = 1/80  (2, 2)  not replacing
H__23 odds = 1/80  (2, 2)  not replacing
H__24 odds = 1/80  (2, 2)  not replacing
H__25 odds = 1/80  (2, 2)  not replacing
H__26 odds = 1/80  (2, 2)  not replacing
H__27 odds = 1/80  (2, 2)  not replacing
H__28 odds = 1/80  (2, 2)  not replacing
H__29 odds = 1/80  (2, 2)  not replacing
H__30 odds = 1/80  (2, 2)  not replacing
H__31 odds = 1/80  (2, 2)  not replacing
H__0 odds = 1/80  (2, 2)  not replacing
H__1 odds = 1/80  (2, 2)  not replacing
H__2 odds = 1/80  (2, 2)  not replacing
H__3 odds = 1/80  (2, 2)  not replacing
H__4 odds = 1/80  (2, 2)  not replacing
H__5 odds = 1/80  (2, 2)  not replacing
H__6 odds = 1/80  (2, 2)  not replacing
H__7 odds = 1/80  (2, 2)  not replacing
H__8 odds = 1/80  (2, 2)  not replacing
H__9 odds = 1/80  (2, 2)  not replacing
H__10 odds = 1/80  (2, 2)  not replacing
H__11 odds = 1/80  (2, 2)  not replacing
H__12 odds = 1/80  (2, 2)  not replacing
H__13 odds = 1/80  (2, 2)  not replacing
H__14 odds = 1/80  (2, 2)  not replacing
H__15 odds = 1/80  (2, 2)  not replacing
H__32 odds = 1/80  (2, 2)  not replacing
H__33 odds = 1/80  (2, 2)  not replacing
H__34 odds = 1/80  (2, 2)  not replacing
H__35 odds = 1/80  (2, 2)  not replacing
H__36 odds = 1/80  (2, 2)  not replacing
H__37 odds = 1/80  (2, 2)  not replacing
H__38 odds = 1/80  (2, 2)  not replacing
H__39 odds = 1/80  (2, 2)  not replacing
H__48 odds = 1/80  (2, 2)  not replacing
H__49 odds = 1/80  (2, 2)  not replacing
H__50 odds = 1/80  (2, 2)  not replacing
H__51 odds = 1/80  (2, 2)  not replacing
H__52 odds = 1/80  (2, 2)  not replacing
H__53 odds = 1/80  (2, 2)  not replacing
H__54 odds = 1/80  (2, 2)  not replacing
H__55 odds = 1/80  (2, 2)  not replacing
H__BND0 odds = 1/160 0.00312499 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 3.46574
H__57 odds = 1/53.3333  (3, 3)  not replacing
Found Cycle of size 152; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 185; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 234; Breaking.
Found Cycle of size 219; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 221; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 188; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 174; Breaking.
Found Cycle of size 174; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/5.33333  (30, 30)  not replacing
Found Cycle of size 22; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 145; Breaking.
Found Cycle of size 142; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 145; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 139; Breaking.
Found Cycle of size 152; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 142; Breaking.
Found Cycle of size 139; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 36; Breaking.
H__57 odds = 1/2.42424  (66, 66)  not replacing
H__48 odds = 1/0.780488 0.565325 (205, 205)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 4.15888
H__40 odds = 1/2.38806  (67, 67)  not replacing
H__24 odds = 1/2.35294  (68, 68)  not replacing
H__16 odds = 1/2.35294  (68, 68)  not replacing
H__8 odds = 1/2.35294  (68, 68)  not replacing
H__0 odds = 1/2  (80, 80)  not replacing
H__32 odds = 1/2.19178  (73, 73)  not replacing
H__49 odds = 1/0.780488 0.565325 (205, 205)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 4.85203
H__41 odds = 1/2.38806  (67, 67)  not replacing
H__25 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__25: replacing with value 0 bnd= 32 totsize= 8.31777
H__17 odds = 1/2.35294  (68, 68)  not replacing
H__9 odds = 1/2.35294  (68, 68)  not replacing
H__1 odds = 1/2.35294  (68, 68)  not replacing
H__33 odds = 1/2.19178 0.224248 (73, 73)  try to replace
H__33: replacing with value 2 bnd= 6 totsize= 10.1095
H__50 odds = 1/0.780488  (205, 205)  not replacing
H__42 odds = 1/2.38806  (67, 67)  not replacing
H__26 odds = 1/2.35294  (68, 68)  not replacing
H__18 odds = 1/2.35294  (68, 68)  not replacing
H__10 odds = 1/2.35294  (68, 68)  not replacing
H__2 odds = 1/2.35294  (68, 68)  not replacing
H__34 odds = 1/2.19178  (73, 73)  not replacing
H__51 odds = 1/0.780488  (205, 205)  not replacing
H__43 odds = 1/2.38806  (67, 67)  not replacing
H__27 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__27: replacing with value 10 bnd= 32 totsize= 13.5753
H__19 odds = 1/2.35294  (68, 68)  not replacing
H__11 odds = 1/2.35294  (68, 68)  not replacing
H__3 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__3: replacing with value 21 bnd= 32 totsize= 17.041
H__35 odds = 1/2.19178  (73, 73)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 31514
  # OF CONTROLS:    24
 control_ints = 22 	 control_bits = 2
inputSize = 438	ctrlSize = 92
Random seeds = 1
Number of minvar nodes = 0
!+ 01001000000000010100000001010000000100010100000000010000110010000000000100000000100000100010
BEG CHECK
 * After optims it became = 3523 was 31514
Assert at output_expr.sk:162 (1)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.041
!% 1000|01|00|00|01|11|10|00|11|00|10|00|10|00|00|00|10|00|00|00|00|00|00|00|00|00|10|01|00|10|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|01|00100011|01|10|00|00|00|10|01|00|01|00|00|00|00|00|00|10|01|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|01|00|00|00|00|10|00|00|00|00|01|00|00|00|00|00|00|10|00|00|10|01|00|00|01|00|10|00|00|00|01|00|00|00|00|0000|10|00|01|10|00|00|00|00|00|00|00|01|00|00|00|00|01|00|01|00|00|00|01|00|01|00|00|00|00|00|00|10|00|00|00|00|10|00|11|00|00|10|00|00|10|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|11|00|00|00|00|00|00|11|00100101000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 315 was 31514
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.311= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.031 ms 
f# %assign: 2 clauses: 2221 learn: 0 restart: 0 decision: 0 propagated: 25
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.031 ms 
* CHECK TIME:  0.041 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.031 CHECK TIME 0.041 TOTAL TIME 0.072
RESULT = 1  
**ROUND 6 : 17.041 Round time:  0.533 ms 
RNDDEG = 160
SUMMRY , 2666, 2669, 799, 2523, 967, 1581
 charness = 0
POST-SUMMRY , 799, 967, 1581, 2523, 2666, 2669
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 41; Breaking.
H__40 odds = 1/40  (2, 2)  not replacing
H__41 odds = 1/40  (2, 2)  not replacing
H__42 odds = 1/40  (2, 2)  not replacing
H__43 odds = 1/40  (2, 2)  not replacing
H__44 odds = 1/40  (2, 2)  not replacing
H__45 odds = 1/40  (2, 2)  not replacing
H__46 odds = 1/40  (2, 2)  not replacing
H__47 odds = 1/40  (2, 2)  not replacing
H__56 odds = 1/40  (2, 2)  not replacing
H__16 odds = 1/40  (2, 2)  not replacing
H__17 odds = 1/40  (2, 2)  not replacing
H__18 odds = 1/40  (2, 2)  not replacing
H__19 odds = 1/40  (2, 2)  not replacing
H__20 odds = 1/40  (2, 2)  not replacing
H__21 odds = 1/40  (2, 2)  not replacing
H__22 odds = 1/40  (2, 2)  not replacing
H__23 odds = 1/40  (2, 2)  not replacing
H__24 odds = 1/40  (2, 2)  not replacing
H__25 odds = 1/40  (2, 2)  not replacing
H__26 odds = 1/40  (2, 2)  not replacing
H__27 odds = 1/40  (2, 2)  not replacing
H__28 odds = 1/40  (2, 2)  not replacing
H__29 odds = 1/40  (2, 2)  not replacing
H__30 odds = 1/40  (2, 2)  not replacing
H__31 odds = 1/40  (2, 2)  not replacing
H__0 odds = 1/40  (2, 2)  not replacing
H__1 odds = 1/40  (2, 2)  not replacing
H__2 odds = 1/40 0.0124993 (2, 2)  try to replace
H__2: replacing with value 24 bnd= 32 totsize= 3.46574
H__3 odds = 1/40  (2, 2)  not replacing
H__4 odds = 1/40  (2, 2)  not replacing
H__5 odds = 1/40  (2, 2)  not replacing
H__6 odds = 1/40  (2, 2)  not replacing
H__7 odds = 1/40  (2, 2)  not replacing
H__8 odds = 1/40  (2, 2)  not replacing
H__9 odds = 1/40  (2, 2)  not replacing
H__10 odds = 1/40  (2, 2)  not replacing
H__11 odds = 1/40  (2, 2)  not replacing
H__12 odds = 1/40  (2, 2)  not replacing
H__13 odds = 1/40  (2, 2)  not replacing
H__14 odds = 1/40  (2, 2)  not replacing
H__15 odds = 1/40  (2, 2)  not replacing
H__32 odds = 1/40  (2, 2)  not replacing
H__33 odds = 1/40  (2, 2)  not replacing
H__34 odds = 1/40  (2, 2)  not replacing
H__35 odds = 1/40  (2, 2)  not replacing
H__36 odds = 1/40  (2, 2)  not replacing
H__37 odds = 1/40  (2, 2)  not replacing
H__38 odds = 1/40  (2, 2)  not replacing
H__39 odds = 1/40  (2, 2)  not replacing
H__48 odds = 1/40  (2, 2)  not replacing
H__49 odds = 1/40  (2, 2)  not replacing
H__50 odds = 1/40  (2, 2)  not replacing
H__51 odds = 1/40  (2, 2)  not replacing
H__52 odds = 1/40  (2, 2)  not replacing
H__53 odds = 1/40  (2, 2)  not replacing
H__54 odds = 1/40  (2, 2)  not replacing
H__55 odds = 1/40  (2, 2)  not replacing
H__BND0 odds = 1/80 0.00624992 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 6.93147
H__57 odds = 1/26.6667  (3, 3)  not replacing
Found Cycle of size 59; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 192; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 192; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 136; Breaking.
Found Cycle of size 136; Breaking.
