SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_roi.sk
Simulation didn't find a cex:  0.043 ms 
After all optim
DECISIONS START = 0
c# %assign: 0 clauses: 17864 learn: 144 restart: 2 decision: 12285 propagated: 71959
END CHECK
********  17	ftime= 0.02	ctime= 0.08
!% 10|00|10|10|00|10|10|00|01|00|10|10|00|00|01|00|00|01|01|00|10|01|00|00|00|01|00|00|01|00|11|00|10|00|11|01|10|01|10|00|00|01|00|01|10|00|00|00|00|00|01|01|00|10|01|00|00|01|00|10|00|00|10|01|00|00|00|01|00|00101100|00|10|01|00|00|00|01|01|00|00|00|01|00|10|00|10|00|00|10|00|01|00|00|00|00|00|00|00|00|11|00|01|00|00|01|00|01|00|01|00|01|01|00|00|00|00|01|00|01|00|10|01|10|10|10|00|01|00|10|10|01|00|00|01|10|00|01|00|0001|00|00|00|00|00|10|10|00|10|00|01|00|00|01|00|00|01|10|00|00|00|01|01|00|00|00|00|10|00|00|00|10|00|00|00|01|00|00|01|00|00|00|00|00|01|01|00|00|10|01|00|00|00|00|00|00|00|01|00|00|00|10|01|00|01|10|00|01|00000010000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1007 was 11553
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 1665
f# %assign: 1 clauses: 28036 learn: 85 restart: 18 decision: 1714 propagated: 131129
END FIND
!+ 10010110011000010100001100011000000100011100111
BEG CHECK
 * After optims it became = 2980 was 11553
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2980 to 2631
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2631 to 2427
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2427 to 2296
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2296 to 2281
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2281 to 2109
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2109 to 2080
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2080 to 1923
 * Simulation optimized it to = 1923
Simulation didn't find a cex:  0.113 ms 
After all optim
DECISIONS START = 0
c# %assign: 48 clauses: 10425 learn: 193 restart: 4 decision: 2011 propagated: 279861
END CHECK
********  18	ftime= 0.021	ctime= 0.186
 *GOT THE CORRECT ANSWER IN 19 iterations.
 *FIND TIME 0.345 CHECK TIME 1000.14 TOTAL TIME 1000.49
VALUES H__58: 1, H__59: 0, H__60: 3, H__61: 6, H__62: 4, H__63: 0, H__64: 5, H__65: 6, H__66: 4, H__67: 6, H__68: 6, H__69: 4, H__70: 0, H__71: 0, H__72: 4, H__73: 1, H__74: 0, H__75: 0, H__76: 6, H__77: 0, H__78: 0, H__79: 0, 
RESULT = 2  
**ROUND 0 : 1.94591 Round time:  1000.58 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  1000.6
Model building time (ms): 0.011
Solution time (ms):       1000.58
Max virtual mem (bytes):  107929600
Max resident mem (bytes): 19730432
Max private mem (bytes):  102629376
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.637
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.0
      max memory usage (MiB) ----------> 102.92969
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 11553
      number of controls --------------> 21
      total number of control bits ----> 47

[SATBackend] === parallel trial w/ degree -1 (5) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@24b1d79b
[SATBackend] destroying java.lang.UNIXProcess@68ceda24
[SATBackend] destroying java.lang.UNIXProcess@281e3708
[SATBackend] destroying java.lang.UNIXProcess@35a50a4c
[SATBackend] destroying java.lang.UNIXProcess@1f021e6c
[SATBackend] destroying java.lang.UNIXProcess@103f852
[SATBackend] destroying java.lang.UNIXProcess@587c290d
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$NullExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoundsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ProgramContext is not a code generator
Class dexter.ir.parser.DexterIRParser$InrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ScopeMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ArrayTypeContext is not a code generator
Class dexter.ir.parser.DexterIRLexer is not a code generator
Class dexter.ir.parser.DexterIRListener is not a code generator
Class dexter.ir.parser.DexterIRParser is not a code generator
Class dexter.ir.parser.DexterIRParser$IncrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ParenExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$LetExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ChooseExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UninterpExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ImplyExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$CIntLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PointerTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FieldExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BitvectorTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BinaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$DecrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$EmptyListExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TypeContext is not a code generator
Class dexter.ir.parser.BuildASTVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$ForallExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForIterContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FloatLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForEachMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IntLitExprContext is not a code generator
Class dexter.ir.parser.Util$1 is not a code generator
Class dexter.ir.parser.DexterIRParser$InitMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BaseTypeContext is not a code generator
Class dexter.ir.integer.ForallExpr is not a code generator
Class dexter.ir.integer.FloatLitExpr is not a code generator
Class dexter.ir.integer.IntLitExpr is not a code generator
Class dexter.ir.integer.UIExpr is not a code generator
Class dexter.ir.type.Int32T is not a code generator
Class dexter.ir.type.Type is not a code generator
Class dexter.ir.type.TypesFactory is not a code generator
Class dexter.ir.type.UInt32T is not a code generator
Class dexter.ir.type.IntT is not a code generator
Class dexter.ir.type.ListT is not a code generator
Class dexter.ir.type.ArrayT is not a code generator
Class dexter.ir.type.Int8T is not a code generator
Class dexter.ir.type.BoolT is not a code generator
Class dexter.ir.type.FunctionT is not a code generator
Class dexter.ir.type.FloatT is not a code generator
Class dexter.ir.type.Int16T is not a code generator
Class dexter.ir.type.TupleT is not a code generator
Class dexter.ir.type.UInt16T is not a code generator
Class dexter.ir.type.UInt8T is not a code generator
Class dexter.ir.type.BitvectorT is not a code generator
Class dexter.ir.type.PtrT is not a code generator
Class dexter.ir.type.ClassT is not a code generator
Class dexter.ir.macro.Bound is not a code generator
Class dexter.ir.macro.Scope is not a code generator
Class dexter.ir.macro.Variables$CATEGORY is not a code generator
Class dexter.ir.macro.Init is not a code generator
Class dexter.ir.macro.Variables is not a code generator
Class dexter.ir.macro.ForEach is not a code generator
Class dexter.ir.macro.Bound$CATEGORY is not a code generator
Class dexter.ir.bool.BinaryExpr$Op is not a code generator
Class dexter.ir.bool.ChooseExpr is not a code generator
Class dexter.ir.bool.UnaryExpr is not a code generator
Class dexter.ir.bool.IfExpr is not a code generator
Class dexter.ir.bool.ChooseIntExpr is not a code generator
Class dexter.ir.bool.FuncDecl is not a code generator
Class dexter.ir.bool.ClassDecl is not a code generator
Class dexter.ir.bool.BinaryExpr is not a code generator
Class dexter.ir.bool.UnaryExpr$Op is not a code generator
Class dexter.ir.bool.FieldExpr is not a code generator
Class dexter.ir.bool.BoolLitExpr is not a code generator
Class dexter.ir.bool.Program is not a code generator
Class dexter.ir.bool.LetExpr is not a code generator
Class dexter.ir.bool.VarExpr is not a code generator
Class dexter.ir.bool.NullExpr is not a code generator
Class dexter.ir.bool.CallExpr is not a code generator
Class dexter.ir.Printer$1 is not a code generator
Class dexter.ir.Substitutor is not a code generator
Class dexter.ir.array.PtrExpr is not a code generator
Class dexter.ir.array.SelectExpr$1 is not a code generator
Class dexter.ir.array.SelectExpr is not a code generator
Class dexter.ir.array.StoreExpr$1 is not a code generator
Class dexter.ir.array.IncrPtrExpr is not a code generator
Class dexter.ir.array.DecrPtrExpr is not a code generator
Class dexter.ir.array.StoreExpr is not a code generator
Class dexter.ir.list.SliceExpr is not a code generator
Class dexter.ir.list.EqualsExpr is not a code generator
Class dexter.ir.list.AppendExpr is not a code generator
Class dexter.ir.list.EmptyListExpr is not a code generator
Class dexter.ir.list.LengthExpr is not a code generator
Class dexter.ir.list.ConcatExpr is not a code generator
Class dexter.ir.list.GetExpr is not a code generator
Class dexter.ir.list.ListCompExpr is not a code generator
Class dexter.ir.codegen.MacroExpander$RecursiveCallUpdater is not a code generator
Class dexter.ir.codegen.util.ExprLifter is not a code generator
Class dexter.ir.codegen.util.ContainsConstant is not a code generator
Class dexter.ir.codegen.util.EmptyChooseRemover is not a code generator
Class dexter.ir.codegen.util.CountCallExprs is not a code generator
Class dexter.ir.codegen.util.ListCompExprLifter is not a code generator
Class dexter.ir.codegen.util.ChooseBodyParamsFinder is not a code generator
Class dexter.ir.codegen.util.ContainsMacro is not a code generator
Class dexter.ir.codegen.SkPrinter is not a code generator
Class dexter.ir.codegen.MacroExpander is not a code generator
Class dexter.ir.Printer is not a code generator
Class dexter.grammar.Grammar is not a code generator
Class dexter.grammar.Grammar$Name is not a code generator
Class dexter.Preferences$Sketch is not a code generator
Class dexter.Files is not a code generator
Class dexter.analysis.VCAnalyzer is not a code generator
Class dexter.analysis.ExtractHeuristics is not a code generator
Class dexter.analysis.ExtractWriteIndexes is not a code generator
Class dexter.analysis.ExtractTerminals is not a code generator
Class dexter.analysis.ExtractLiveFunctionSet is not a code generator
Class dexter.analysis.ExtractHeuristics$FixStores is not a code generator
Class dexter.analysis.ExtractStencilExpr is not a code generator
Class dexter.synthesis.Patcher is not a code generator
Class dexter.synthesis.ExprPatcher is not a code generator
Class dexter.synthesis.ExprOutputParser is not a code generator
Class dexter.synthesis.OutputParser is a code generator.
Generating code with dexter.synthesis.OutputParser
#: 0_22 val: 0
#: 0_31 val: 0
#: 1_25 val: 1
#: 1_34 val: 0
#: 2_25 val: 0
#: 2_34 val: 0
#: 3_32 val: 6
#: 3_33 val: 4
#: 3_35 val: 0
#: 3_36 val: 6
#: 3_37 val: 6
#: 3_38 val: 0
#: 3_39 val: 5
#: 4_23 val: 0
#: 4_24 val: 6
#: 4_26 val: 4
#: 4_27 val: 4
#: 4_28 val: 3
#: 4_29 val: 6
#: 4_30 val: 4
#: 5 val: 0
#: 6 val: 1
[SKETCH] DONE
Total time = 2276
